A_gate_identity,A_gate_kappa,C_lock_identity,C_lock_kappa,C_lock_max_worst,C_lock_worst,P_norm_identity,P_norm_kappa,QP_balance_identity,QP_balance_kappa,QP_balance_min,Q_norm_identity,Q_norm_kappa,beta2_opening_identity,beta2_opening_kappa,candidate_id_identity,candidate_id_kappa,candidate_pair_key,cascade_index,comm_abs_area_identity,comm_abs_area_kappa,decision_used_delta_beta,delta_beta2_identity,delta_beta2_kappa,directed_imbalance_avg,directed_imbalance_identity,directed_imbalance_kappa,event_t,kappa_pareto_score,move_class_identity,move_class_kappa,passes_A_gate_both,passes_C_lock_worst,passes_QP_proxy,passes_all_including_beta2_audit,passes_all_kappa_pareto_gate,passes_beta2_audit_both,passes_kappa_signed_flip,scan_id,selected_A_identity,selected_A_kappa,signed_amplitude_avg,signed_amplitude_balance_zero_if_equal,signed_amplitude_min,signed_birth_identity,signed_birth_kappa,signed_flip_abs,signed_flip_score_zero_if_perfect,transport_cosine_identity,transport_cosine_kappa,transverse_complementarity_avg,transverse_complementarity_identity,transverse_complementarity_kappa,variant
True,True,0.8447040182352272,0.13354409674112871,0.844704018236015,0.8447040182352272,0.3234158629631952,0.9814956448402046,0.48370964508170844,0.9272434118173677,0.48370964508170844,0.6686157000406306,0.9100853704064459,False,False,71,71,quotient_candidate|0 2 3|1 5 6,1,0.09733192234612016,0.11821909959484014,False,0,0,0.12176837387743458,0.12176837387743455,0.12176837387743461,7,0.0053845626393932665,quotient_candidate,quotient_candidate,True,False,True,False,False,False,False,1,False,False,0.5321495400261824,0.6964004920305245,0.16156033851778345,0.9027387415345813,-0.16156033851778345,0.6964004920305245,0.6964004920305245,0.6604548049100215,-0.27466619052686847,0.29618128445723796,0.29618128445723796,0.29618128445723796,real_growth
True,True,0.1810450623661089,0.11916483774289778,0.18104506236611992,0.1810450623661089,1.6028860734419206,0.7943284570710545,0.8577823589784318,0.8319565240031227,0.8319565240031227,1.3749273972515443,0.9547715946118851,False,False,61,65,quotient_candidate|1 5 6|2 3 7,1,0.4068027441065852,0.0897309131418057,False,0,0,0.15738584372236297,0.15738584372236297,0.15738584372236297,7,0.1380396525177998,quotient_candidate,quotient_candidate,True,True,True,False,False,False,False,1,False,False,0.29909632604763325,0.5316029248860704,0.1400958442977679,-0.4580968077974987,0.1400958442977679,0.5316029248860704,-0.5316029248860704,-0.38500865827250963,0.615946571452899,1.1840178471893834,1.1840178471893834,1.1840178471893834,real_growth
True,True,0.3686804205128871,0.40140941539005703,0.4014094153901766,0.40140941539005703,0.6140725759404404,0.736434030101068,0.9980388316091359,0.5639732674329241,0.5639732674329241,0.6128682762158075,1.3057959882612546,True,True,56,52,handle_candidate|1 3 5|2 4 7,1,0.12922561466363044,0.35354458509543407,False,1,1,0.07796442425414363,0.07796442425414363,0.07796442425414363,7,5.955884653594282e-14,handle_candidate,handle_candidate,True,False,True,False,False,True,False,1,False,False,0.09951324759739442,0.7039335819134376,0.029462530767969806,0.16956396442681904,0.029462530767969806,0.9999999999949755,0.9999999999949755,-0.002858563484260249,0.6351051469049328,0.7318962365529484,0.7318962365529484,0.7318962365529484,real_growth
True,True,0.44580772560466375,0.14864710896959765,0.4458077256048417,0.44580772560466375,1.2676760846709787,1.1151768719942623,0.6400044134868235,0.5845085887269474,0.5845085887269474,1.9807302230368726,0.6518304596308825,True,True,66,68,handle_candidate|1 4 6|2 3 7,1,1.001997689334071,0.13626383745019738,False,1,1,0.15738584372236297,0.15738584372236297,0.15738584372236297,7,0.024369255311343686,handle_candidate,handle_candidate,True,False,True,False,False,True,False,1,False,False,0.11026757035677356,0.343373768555719,0.07240457917371365,0.07240457917371365,-0.14813056153983348,0.343373768555719,-0.343373768555719,0.5003685444842898,-0.8324109639347952,0.817270375968119,0.817270375968119,0.817270375968119,real_growth
True,True,0.1649985952971516,0.6622425695641694,0.662242569564184,0.6622425695641694,1.783114571980434,2.161788827648937,0.8996466787626851,0.8678331973039445,0.8678331973039445,1.98201651167313,1.8760721101953908,True,True,70,70,handle_candidate|0 1 2|3 4 7,1,0.6206369036414277,2.0213303310893918,False,2,2,0.574475882639345,0.574475882639345,0.574475882639345,8,1.3895890267466157e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,2,True,True,0.168621241531057,0.5386612214129319,0.07779151761150352,0.2594509654506105,0.07779151761150352,0.9999999999970348,0.9999999999970348,0.2888079123773763,-0.14125798159585326,0.34967541746063685,0.34967541746063685,0.34967541746063685,real_growth
True,True,0.03753913447341972,0.8029883643686704,0.8029883643686715,0.8029883643686704,1.9609534575260044,1.3317264847145767,0.8696595179263695,0.650493396379054,0.650493396379054,1.7053618385489822,2.0472559631303398,True,True,72,74,handle_candidate|0 1 2|3 7 8,1,0.5862302002554476,1.3047846359385868,False,1,1,0.4920671331870411,0.4920671331870411,0.4920671331870411,8,1.4955250137644513e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,2,False,False,0.16689714046480092,0.07817313661610042,0.15385026750237044,-0.15385026750237044,-0.17994401342723138,0.9999999999970042,-0.9999999999970042,-0.37108721565282754,0.42033740718391205,0.3233712144337851,0.3233712144337851,0.3233712144337851,real_growth
True,True,0.4620421301989539,0.20650405358948923,0.4620421301989585,0.4620421301989539,0.663189922928676,1.1171902377856273,0.7592687713454177,0.6611651374079655,0.6611651374079655,0.5035393979514773,1.689729501111936,True,True,86,86,handle_candidate|0 1 2|4 5 6,1,0.15903134524409304,0.3887127651590766,False,1,1,0.38115030349684303,0.3811503034968431,0.381150303496843,8,2.5101835273767045e-06,handle_candidate,handle_candidate,True,False,True,False,False,True,False,2,False,False,0.1667920837438216,0.9947477053214177,0.0008760411733799714,-0.0008760411733799714,0.3327081263142632,0.9947477053214177,0.9947477053214177,-0.2810181344305534,0.7186869865208629,0.41941405673564996,0.41941405673564996,0.41941405673564996,real_growth
True,True,0.4620421301989539,0.20650405358948923,0.4620421301989585,0.4620421301989539,0.663189922928676,1.1171902377856273,0.7592687713454177,0.6611651374079655,0.6611651374079655,0.5035393979514773,1.689729501111936,False,False,87,87,quotient_candidate|0 1 2|4 5 6,1,0.15903134524409304,0.3887127651590766,False,0,0,0.38115030349684303,0.3811503034968431,0.381150303496843,8,2.5101835273767045e-06,quotient_candidate,quotient_candidate,True,False,True,False,False,False,False,2,False,False,0.1667920837438216,0.9947477053214177,0.0008760411733799714,-0.0008760411733799714,0.3327081263142632,0.9947477053214177,0.9947477053214177,-0.2810181344305534,0.7186869865208629,0.41941405673564996,0.41941405673564996,0.41941405673564996,real_growth
True,True,0.13800603779333703,0.7751110051022306,0.7751110051022474,0.7751110051022306,1.9332642228736154,1.9386359759793634,0.9785449268971228,0.8220582449225395,0.8220582449225395,1.8917858976456636,1.593671687958112,True,True,74,72,handle_candidate|0 1 2|3 4 5,1,0.6568372405196964,1.5130590873260656,False,2,2,0.47978443481550515,0.47978443481550515,0.47978443481550515,8,1.4998578369429828e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,2,False,False,0.29005677093258614,0.2960768308326005,0.20417768143318046,-0.20417768143318046,-0.37593586043199184,0.9999999999982763,-0.9999999999982763,-0.06027679987050255,-0.19737328492491452,0.33612090443309484,0.33612090443309484,0.33612090443309484,real_growth
True,True,0.5671924774837616,0.5406892339750602,0.5671924774837644,0.5671924774837616,0.5398543714174099,0.7463936479464645,0.8481124104001293,0.8334171147055478,0.8334171147055478,0.6365363421127925,0.6220572405069242,False,False,89,91,quotient_candidate|0 1 3|4 5 6,1,0.16436292431563168,0.22124748274398798,False,0,0,0.38115030349684303,0.3811503034968431,0.381150303496843,8,2.320433716663134e-13,quotient_candidate,quotient_candidate,True,False,True,False,False,False,False,2,False,False,0.43402038348624805,0.07971863303960944,0.3994208718033574,-0.46861989516913866,-0.3994208718033574,0.999999999998848,-0.999999999998848,0.170462934859557,-0.18880233948136704,0.3417300614853196,0.3417300614853196,0.3417300614853196,real_growth
True,True,0.6537817662608376,0.2962526268472143,0.6537817662609962,0.6537817662608376,0.5760850153429465,0.864826156314391,0.8258934443086695,0.746909271955063,0.746909271955063,0.6975294686160683,1.1578731029137304,False,False,117,109,quotient_candidate|0 2 3|4 5 6,1,0.19995845991576286,0.3516102900039567,False,0,0,0.16642212957303973,0.16642212957303973,0.16642212957303973,8,8.018934809554892e-14,quotient_candidate,quotient_candidate,True,False,True,False,False,False,False,2,False,False,0.5056979294274269,0.3169709545042125,0.34540637404585306,0.34540637404585306,0.6659894848090008,0.9999999999990111,0.9999999999990111,0.18986437963815178,0.38836868873695546,0.281228066820324,0.281228066820324,0.281228066820324,real_growth
True,True,0.5854466577480456,0.34512510390955287,0.5854466577480466,0.5854466577480456,1.5631695727355785,1.4788999861452272,0.5588591918504593,0.5812170816195378,0.5588591918504593,2.7970723136165145,0.8595619339550851,True,True,76,76,handle_candidate|1 2 4|3 7 8,1,2.075215230759893,0.520396942770527,False,2,2,0.32621972960688245,0.32621972960688245,0.32621972960688245,8,0.011731112565692793,handle_candidate,handle_candidate,True,False,True,False,False,True,False,2,False,False,0.17860744310657567,0.6450837224919601,0.0633906888422923,-0.0633906888422923,0.293824197370859,0.6450837224919601,0.6450837224919601,0.5438902418515675,-0.5711275718150461,0.7789076356870308,0.7789076356870308,0.7789076356870308,real_growth
True,True,0.8447040182352272,0.13354409674112871,0.844704018236015,0.8447040182352272,0.3234158629631952,0.9814956448402046,0.48370964508170844,0.9272434118173677,0.48370964508170844,0.6686157000406306,0.9100853704064459,False,False,105,97,quotient_candidate|0 2 3|1 5 6,1,0.09733192234612016,0.11821909959484014,False,0,0,0.12176837387743458,0.12176837387743455,0.12176837387743461,8,0.0053845626393932665,quotient_candidate,quotient_candidate,True,False,True,False,False,False,False,2,False,False,0.5321495400261824,0.6964004920305245,0.16156033851778345,0.9027387415345813,-0.16156033851778345,0.6964004920305245,0.6964004920305245,0.6604548049100215,-0.27466619052686847,0.29618128445723796,0.29618128445723796,0.29618128445723796,real_growth
True,True,0.3468264574751874,0.0781268220290985,0.3468264574753733,0.3468264574751874,0.9224014167620842,0.5129841884116385,0.6981893596032225,0.6780209314702447,0.6780209314702447,0.6440108544669229,0.7565904894684997,False,False,91,99,quotient_candidate|1 5 6|2 3 8,1,0.19323931112475157,0.030229817882599312,False,0,0,0.15738584372236297,0.15738584372236297,0.15738584372236297,8,0.2514673339230173,quotient_candidate,quotient_candidate,True,False,True,False,False,False,True,2,False,False,0.3772553075555647,0.10146506420670638,0.3389770735520678,-0.4155335415590615,0.3389770735520678,0.10146506420670638,-0.10146506420670638,-0.49136155725507663,0.931346898060427,0.9361179243215271,0.9361179243215271,0.9361179243215271,real_growth
True,True,0.7329813387550823,0.11922160132922176,0.7329813387550851,0.7329813387550823,1.2104520907902492,0.7876436716953577,0.7710151842809145,0.7415599627938049,0.7415599627938049,0.9332769418446333,0.5840850118779268,False,False,99,103,quotient_candidate|1 4 6|2 3 8,1,0.563272837564156,0.16506719288245492,False,0,0,0.15738584372236297,0.15738584372236297,0.15738584372236297,8,8.485506975991181e-14,quotient_candidate,quotient_candidate,True,False,True,False,False,False,False,2,False,False,0.22630765621564938,0.33861142231332053,0.14967729886390507,0.3029380135673937,0.14967729886390507,0.9999999999977907,0.9999999999977907,-0.25500285349494906,-0.38950128844847526,0.4150552946289621,0.4150552946289621,0.4150552946289621,real_growth
True,True,0.17225257888904877,0.11524534779860635,0.1722525788890637,0.17225257888904877,1.7632836893269002,0.9104991524985795,0.8584040511734123,0.6735658490856405,0.6735658490856405,2.05414185419522,1.3517596738817743,True,True,102,100,handle_candidate|2 7 8|3 4 5,1,0.6145792189573985,0.1408961326561675,False,1,1,0.06964607640894552,0.06964607640894552,0.06964607640894552,8,2.2670071943283494e-13,handle_candidate,handle_candidate,True,True,True,False,False,True,False,2,False,False,0.4177027546884119,0.09223697522675776,0.37917511605202225,-0.45623039332480153,-0.37917511605202225,0.999999999998803,-0.999999999998803,0.411624216606513,0.8708023350974329,0.2655857245171599,0.2655857245171599,0.2655857245171599,real_growth
True,True,0.08538006189718464,0.22063130328481645,0.22063130328482955,0.22063130328481645,2.196970764089159,0.9136528468791862,0.7796969442990511,0.7414430017361809,0.7414430017361809,1.7129713914754485,1.2322630933719962,True,True,100,104,handle_candidate|1 4 6|3 7 8,1,1.3467941562433836,0.24227885608723046,False,1,1,0.056234329803875736,0.056234329803875736,0.056234329803875736,8,0.08952473216582214,handle_candidate,handle_candidate,True,False,True,False,False,True,True,2,False,False,0.30065624078870956,0.14346267111628652,0.2575232933973082,-0.343789188180111,0.2575232933973082,0.14346267111628652,-0.14346267111628652,-0.33142640732565587,0.5764745835901347,0.23375626403816793,0.23375626403816793,0.23375626403816793,real_growth
True,True,0.1340667577803703,0.09071299756063453,0.13406675778037508,0.1340667577803703,1.6417835852972467,1.1000841630591698,0.8214184470304525,0.916757292903021,0.8214184470304525,1.9987176952644687,1.0085101792925268,False,False,106,106,handle_candidate|1 5 6|3 7 8,1,0.43596335852073176,0.12858407156947932,False,0,0,0.056234329803875736,0.056234329803875736,0.056234329803875736,8,0.270556935439269,handle_candidate,handle_candidate,True,True,True,False,True,False,True,2,False,False,0.42889076978226115,0.056761226399675103,0.4045464036978909,-0.4045464036978909,0.4532351358666314,0.056761226399675103,0.056761226399675103,0.5975041808676076,-0.3514685521087851,0.2688307612369465,0.2688307612369465,0.2688307612369465,real_growth
True,True,0.601289834110339,0.25798739740186805,0.6012898341103923,0.601289834110339,0.4063597295138168,0.23608338900253947,0.7766339366678292,0.7159858033053912,0.7159858033053912,0.5232320020118341,0.3297319414881279,False,False,114,116,handle_candidate|1 5 6|2 7 8,1,0.10461779376972061,0.03071255741357506,False,0,0,0.10115151391848723,0.10115151391848723,0.10115151391848723,8,0.0021941394829658608,handle_candidate,handle_candidate,True,False,True,False,False,False,False,2,False,False,0.32903299711284356,0.8144110077330576,0.061064902356337235,0.061064902356337235,-0.5970010918693499,0.8144110077330576,-0.8144110077330576,0.25128934393260266,0.39605059062962455,0.25152858969586317,0.25152858969586317,0.25152858969586317,real_growth
True,True,0.601289834110339,0.25798739740186805,0.6012898341103923,0.601289834110339,0.4063597295138168,0.23608338900253947,0.7766339366678292,0.7159858033053912,0.7159858033053912,0.5232320020118341,0.3297319414881279,False,False,115,117,quotient_candidate|1 5 6|2 7 8,1,0.10461779376972061,0.03071255741357506,False,0,0,0.10115151391848723,0.10115151391848723,0.10115151391848723,8,0.0021941394829658608,quotient_candidate,quotient_candidate,True,False,True,False,False,False,False,2,False,False,0.32903299711284356,0.8144110077330576,0.061064902356337235,0.061064902356337235,-0.5970010918693499,0.8144110077330576,-0.8144110077330576,0.25128934393260266,0.39605059062962455,0.25152858969586317,0.25152858969586317,0.25152858969586317,real_growth
True,True,0.9238318085673966,0.7451952043390546,0.9238318085674048,0.9238318085673966,0.6943180064132363,0.43963387563509987,0.684980890166552,0.7089245879792647,0.684980890166552,1.0136312069140045,0.31166726414704937,True,True,112,112,handle_candidate|1 4 6|2 7 8,1,0.24888669745147973,0.06808919404322165,False,1,1,0.10115151391848723,0.10115151391848723,0.10115151391848723,8,1.62220935954558e-14,handle_candidate,handle_candidate,True,False,True,False,False,True,False,2,False,False,0.2935364169076367,0.7186101248728873,0.08259817569854067,-0.5044746581167328,-0.08259817569854067,0.9999999999982967,-0.9999999999982967,0.4804436165449195,-0.3328679614129767,0.21682617007250227,0.21682617007250227,0.21682617007250227,real_growth
True,True,0.9238318085673966,0.7451952043390546,0.9238318085674048,0.9238318085673966,0.6943180064132363,0.43963387563509987,0.684980890166552,0.7089245879792647,0.684980890166552,1.0136312069140045,0.31166726414704937,False,False,113,113,quotient_candidate|1 4 6|2 7 8,1,0.24888669745147973,0.06808919404322165,False,0,0,0.10115151391848723,0.10115151391848723,0.10115151391848723,8,1.62220935954558e-14,quotient_candidate,quotient_candidate,True,False,True,False,False,False,False,2,False,False,0.2935364169076367,0.7186101248728873,0.08259817569854067,-0.5044746581167328,-0.08259817569854067,0.9999999999982967,-0.9999999999982967,0.4804436165449195,-0.3328679614129767,0.21682617007250227,0.21682617007250227,0.21682617007250227,real_growth
True,True,0.1649985952971516,0.6622425695641694,0.662242569564184,0.6622425695641694,1.783114571980434,2.161788827648937,0.8996466787626851,0.8678331973039445,0.8678331973039445,1.98201651167313,1.8760721101953908,True,True,96,96,handle_candidate|0 1 2|3 4 7,1,0.6206369036414277,2.0213303310893918,False,2,2,0.574475882639345,0.574475882639345,0.574475882639345,9,1.3895890267466157e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,3,False,True,0.168621241531057,0.5386612214129319,0.07779151761150352,0.2594509654506105,0.07779151761150352,0.9999999999970348,0.9999999999970348,0.2888079123773763,-0.14125798159585326,0.34967541746063685,0.34967541746063685,0.34967541746063685,real_growth
True,True,0.7871415490338375,0.558758031007757,0.7871415490338377,0.7871415490338375,0.2638486269249401,1.740587498129805,0.45836581437285195,0.9081150812991827,0.45836581437285195,0.5756289379597087,1.5806537573733972,False,False,119,113,quotient_candidate|0 1 2|7 8 9,1,0.07261414683219383,1.280014299272938,False,0,0,0.4008191106102377,0.4008191106102377,0.4008191106102377,9,0.08681674186193689,quotient_candidate,quotient_candidate,True,False,True,False,False,False,True,3,False,False,0.5432936821136436,0.1728500728923569,0.44938532955825694,0.6372020346690304,-0.44938532955825694,0.1728500728923569,0.1728500728923569,0.6694191152345971,-0.10319081654443836,0.4054306362588117,0.4054306362588117,0.4054306362588117,real_growth
True,True,0.03753913447341972,0.8029883643686704,0.8029883643686715,0.8029883643686704,1.9609534575260044,1.3317264847145767,0.8696595179263695,0.650493396379054,0.650493396379054,1.7053618385489822,2.0472559631303398,True,True,100,100,handle_candidate|0 1 2|3 7 8,1,0.5862302002554476,1.3047846359385868,False,1,1,0.4920671331870411,0.4920671331870411,0.4920671331870411,9,1.4955250137644513e-13,handle_candidate,handle_candidate,True,False,True,False,False,True,False,3,False,False,0.16689714046480092,0.07817313661610042,0.15385026750237044,-0.15385026750237044,-0.17994401342723138,0.9999999999970042,-0.9999999999970042,-0.37108721565282754,0.42033740718391205,0.3233712144337851,0.3233712144337851,0.3233712144337851,real_growth
True,True,0.4620421301989539,0.20650405358948923,0.4620421301989585,0.4620421301989539,0.663189922928676,1.1171902377856273,0.7592687713454177,0.6611651374079655,0.6611651374079655,0.5035393979514773,1.689729501111936,True,True,120,118,handle_candidate|0 1 2|4 5 6,1,0.15903134524409304,0.3887127651590766,False,1,1,0.38115030349684303,0.3811503034968431,0.381150303496843,9,2.5101835273767045e-06,handle_candidate,handle_candidate,True,False,True,False,False,True,False,3,False,False,0.1667920837438216,0.9947477053214177,0.0008760411733799714,-0.0008760411733799714,0.3327081263142632,0.9947477053214177,0.9947477053214177,-0.2810181344305534,0.7186869865208629,0.41941405673564996,0.41941405673564996,0.41941405673564996,real_growth
True,True,0.4620421301989539,0.20650405358948923,0.4620421301989585,0.4620421301989539,0.663189922928676,1.1171902377856273,0.7592687713454177,0.6611651374079655,0.6611651374079655,0.5035393979514773,1.689729501111936,False,False,121,119,quotient_candidate|0 1 2|4 5 6,1,0.15903134524409304,0.3887127651590766,False,0,0,0.38115030349684303,0.3811503034968431,0.381150303496843,9,2.5101835273767045e-06,quotient_candidate,quotient_candidate,True,False,True,False,False,False,False,3,False,False,0.1667920837438216,0.9947477053214177,0.0008760411733799714,-0.0008760411733799714,0.3327081263142632,0.9947477053214177,0.9947477053214177,-0.2810181344305534,0.7186869865208629,0.41941405673564996,0.41941405673564996,0.41941405673564996,real_growth
